============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Checking whether the GPU is available
Calculating FR metrics for image 150
Calculating FR metrics for image 151
Calculating FR metrics for image 152
Calculating FR metrics for image 153
Calculating FR metrics for image 154
Calculating FR metrics for image 155
Calculating FR metrics for image 156
Calculating FR metrics for image 157
Calculating FR metrics for image 158
Calculating FR metrics for image 159
Calculating FR metrics for image 160
Calculating FR metrics for image 161
Calculating FR metrics for image 162
Calculating FR metrics for image 163
Calculating FR metrics for image 164
Calculating FR metrics for image 165
Calculating FR metrics for image 166
Calculating FR metrics for image 167
Calculating FR metrics for image 168
Calculating FR metrics for image 169
Calculating FR metrics for image 170
Calculating FR metrics for image 171
Calculating FR metrics for image 172
Calculating FR metrics for image 173
Calculating FR metrics for image 174
Calculating FR metrics for image 175
Calculating FR metrics for image 176
Calculating FR metrics for image 177
Calculating FR metrics for image 178
Calculating FR metrics for image 179
Calculating FR metrics for image 180
Calculating FR metrics for image 181
Calculating FR metrics for image 182
Calculating FR metrics for image 183
Calculating FR metrics for image 184
Calculating FR metrics for image 185
Calculating FR metrics for image 186
Calculating FR metrics for image 187
Calculating FR metrics for image 188
Calculating FR metrics for image 189
Calculating FR metrics for image 190
Calculating FR metrics for image 191
Calculating FR metrics for image 192
Calculating FR metrics for image 193
Calculating FR metrics for image 194
Calculating FR metrics for image 195
Calculating FR metrics for image 196
Calculating FR metrics for image 197
Calculating FR metrics for image 198
Calculating FR metrics for image 199
Calculating FR metrics for image 200
Calculating FR metrics for image 201
Calculating FR metrics for image 202
Calculating FR metrics for image 203
Calculating FR metrics for image 204
Calculating FR metrics for image 205
Calculating FR metrics for image 206
Calculating FR metrics for image 207
Calculating FR metrics for image 208
Calculating FR metrics for image 209
Calculating FR metrics for image 210
Calculating FR metrics for image 211
Calculating FR metrics for image 212
Calculating FR metrics for image 213
Calculating FR metrics for image 214
Calculating FR metrics for image 215
Calculating FR metrics for image 216
Calculating FR metrics for image 217
Calculating FR metrics for image 218
Calculating FR metrics for image 219
Calculating FR metrics for image 220
Calculating FR metrics for image 221
Calculating FR metrics for image 222
Calculating FR metrics for image 223
Calculating FR metrics for image 224
Calculating FR metrics for image 225
Calculating FR metrics for image 226
Calculating FR metrics for image 227
Calculating FR metrics for image 228
Calculating FR metrics for image 229
Calculating FR metrics for image 230
Calculating FR metrics for image 231
Calculating FR metrics for image 232
Calculating FR metrics for image 233
Calculating FR metrics for image 234
Calculating FR metrics for image 235
Calculating FR metrics for image 236
Calculating FR metrics for image 237
Calculating FR metrics for image 238
Calculating FR metrics for image 239
Calculating FR metrics for image 240
Calculating FR metrics for image 241
Calculating FR metrics for image 242
Calculating FR metrics for image 243
Calculating FR metrics for image 244
Calculating FR metrics for image 245
Calculating FR metrics for image 246
Calculating FR metrics for image 247
Calculating FR metrics for image 248
Calculating FR metrics for image 249
Calculating FR metrics for image 250
Calculating FR metrics for image 251
Calculating FR metrics for image 252
Calculating FR metrics for image 253
Calculating FR metrics for image 254
Calculating FR metrics for image 255
Calculating FR metrics for image 256
Calculating FR metrics for image 257
Calculating FR metrics for image 258
Calculating FR metrics for image 259
Calculating FR metrics for image 260
Calculating FR metrics for image 261
Calculating FR metrics for image 262
Calculating FR metrics for image 263
Calculating FR metrics for image 264
Calculating FR metrics for image 265
Calculating FR metrics for image 266
Calculating FR metrics for image 267
Calculating FR metrics for image 268
Calculating FR metrics for image 269
Calculating FR metrics for image 270
Calculating FR metrics for image 271
Calculating FR metrics for image 272
Calculating FR metrics for image 273
Calculating FR metrics for image 274
Calculating FR metrics for image 275
Calculating FR metrics for image 276
Calculating FR metrics for image 277
Calculating FR metrics for image 278
Calculating FR metrics for image 279
Calculating FR metrics for image 280
Calculating FR metrics for image 281
Calculating FR metrics for image 282
Calculating FR metrics for image 283
Calculating FR metrics for image 284
Calculating FR metrics for image 285
Calculating FR metrics for image 286
Calculating FR metrics for image 287
Calculating FR metrics for image 288
Calculating FR metrics for image 289
Calculating FR metrics for image 290
Calculating FR metrics for image 291
Calculating FR metrics for image 292
Calculating FR metrics for image 293
Calculating FR metrics for image 294
Calculating FR metrics for image 295
Calculating FR metrics for image 296
Calculating FR metrics for image 297
Calculating FR metrics for image 298
Calculating FR metrics for image 299
Calculating FR metrics for image 300
Calculating FR metrics for image 301
Calculating FR metrics for image 302
Calculating FR metrics for image 303
Calculating FR metrics for image 304
Calculating FR metrics for image 305
Calculating FR metrics for image 306
Calculating FR metrics for image 307
Calculating FR metrics for image 308
Calculating FR metrics for image 309
Calculating FR metrics for image 310
Calculating FR metrics for image 311
Calculating FR metrics for image 312
Calculating FR metrics for image 313
Calculating FR metrics for image 314
Calculating FR metrics for image 315
Calculating FR metrics for image 316
Calculating FR metrics for image 317
Calculating FR metrics for image 318
Calculating FR metrics for image 319
Calculating FR metrics for image 320
Calculating FR metrics for image 321
Calculating FR metrics for image 322
Calculating FR metrics for image 323
Calculating FR metrics for image 324
Calculating FR metrics for image 325
Calculating FR metrics for image 326
Calculating FR metrics for image 327
Calculating FR metrics for image 328
Calculating FR metrics for image 329
Calculating FR metrics for image 330
Calculating FR metrics for image 331
Calculating FR metrics for image 332
Calculating FR metrics for image 333
Calculating FR metrics for image 334
Calculating FR metrics for image 335
Calculating FR metrics for image 336
Calculating FR metrics for image 337
Calculating FR metrics for image 338
Calculating FR metrics for image 339
Calculating FR metrics for image 340
Calculating FR metrics for image 341
Calculating FR metrics for image 342
Calculating FR metrics for image 343
Calculating FR metrics for image 344
Calculating FR metrics for image 345
Calculating FR metrics for image 346
Calculating FR metrics for image 347
Calculating FR metrics for image 348
Calculating FR metrics for image 349
Calculating FR metrics for image 350
Calculating FR metrics for image 351
Calculating FR metrics for image 352
Calculating FR metrics for image 353
Calculating FR metrics for image 354
Calculating FR metrics for image 355
Calculating FR metrics for image 356
Calculating FR metrics for image 357
Calculating FR metrics for image 358
Calculating FR metrics for image 359
Calculating FR metrics for image 360
Calculating FR metrics for image 361
Calculating FR metrics for image 362
Calculating FR metrics for image 363
Calculating FR metrics for image 364
Calculating FR metrics for image 365
Calculating FR metrics for image 366
Calculating FR metrics for image 367
Calculating FR metrics for image 368
Calculating FR metrics for image 369
Calculating FR metrics for image 370
Calculating FR metrics for image 371
Calculating FR metrics for image 372
Calculating FR metrics for image 373
Calculating FR metrics for image 374
Calculating FR metrics for image 375
Calculating FR metrics for image 376
Calculating FR metrics for image 377
Calculating FR metrics for image 378
Calculating FR metrics for image 379
Calculating FR metrics for image 380
Calculating FR metrics for image 381
Calculating FR metrics for image 382
Calculating FR metrics for image 383
Calculating FR metrics for image 384
Calculating FR metrics for image 385
Calculating FR metrics for image 386
Calculating FR metrics for image 387
Calculating FR metrics for image 388
Calculating FR metrics for image 389
Calculating FR metrics for image 390
Calculating FR metrics for image 391
Calculating FR metrics for image 392
Calculating FR metrics for image 393
Calculating FR metrics for image 394
Calculating FR metrics for image 395
Calculating FR metrics for image 396
Calculating FR metrics for image 397
Calculating FR metrics for image 398
Calculating FR metrics for image 399
Calculating FR metrics for image 400
Calculating FR metrics for image 401
Calculating FR metrics for image 402
Calculating FR metrics for image 403
Calculating FR metrics for image 404
Calculating FR metrics for image 405
Calculating FR metrics for image 406
Calculating FR metrics for image 407
Calculating FR metrics for image 408
Calculating FR metrics for image 409
Calculating FR metrics for image 410
Calculating FR metrics for image 411
Calculating FR metrics for image 412
Calculating FR metrics for image 413
Calculating FR metrics for image 414
Calculating FR metrics for image 415
Calculating FR metrics for image 416
Calculating FR metrics for image 417
Calculating FR metrics for image 418
Calculating FR metrics for image 419
Calculating FR metrics for image 420
Calculating FR metrics for image 421
Calculating FR metrics for image 422
Calculating FR metrics for image 423
Calculating FR metrics for image 424
Calculating FR metrics for image 425
Calculating FR metrics for image 426
Calculating FR metrics for image 427
Calculating FR metrics for image 428
Calculating FR metrics for image 429
Calculating FR metrics for image 430
Calculating FR metrics for image 431
Calculating FR metrics for image 432
Calculating FR metrics for image 433
Calculating FR metrics for image 434
Calculating FR metrics for image 435
Calculating FR metrics for image 436
Calculating FR metrics for image 437
Calculating FR metrics for image 438
Calculating FR metrics for image 439
Calculating FR metrics for image 440
Calculating FR metrics for image 441
Calculating FR metrics for image 442
Calculating FR metrics for image 443
Calculating FR metrics for image 444
Calculating FR metrics for image 445
Calculating FR metrics for image 446
Calculating FR metrics for image 447
Calculating FR metrics for image 448
Calculating FR metrics for image 449
Calculating FR metrics for image 450
Calculating FR metrics for image 451
Calculating FR metrics for image 452
Calculating FR metrics for image 453
Calculating FR metrics for image 454
Calculating FR metrics for image 455
Calculating FR metrics for image 456
Calculating FR metrics for image 457
Calculating FR metrics for image 458
Calculating FR metrics for image 459
Calculating FR metrics for image 460
Calculating FR metrics for image 461
Calculating FR metrics for image 462
Calculating FR metrics for image 463
Calculating FR metrics for image 464
Calculating FR metrics for image 465
Calculating FR metrics for image 466
Calculating FR metrics for image 467
Calculating FR metrics for image 468
Calculating NR metrics for image 0
Calculating NR metrics for image 1
Calculating NR metrics for image 2
Calculating NR metrics for image 3
Calculating NR metrics for image 4
Calculating NR metrics for image 5
Calculating NR metrics for image 6
Calculating NR metrics for image 7
Calculating NR metrics for image 8
Calculating NR metrics for image 9
Calculating NR metrics for image 10
Calculating NR metrics for image 11
Calculating NR metrics for image 12
Calculating NR metrics for image 13
Calculating NR metrics for image 14
Calculating NR metrics for image 15
Calculating NR metrics for image 16
Calculating NR metrics for image 17
Calculating NR metrics for image 18
Calculating NR metrics for image 19
Calculating NR metrics for image 20
Calculating NR metrics for image 21
Calculating NR metrics for image 22
Calculating NR metrics for image 23
Calculating NR metrics for image 24
Calculating NR metrics for image 25
Calculating NR metrics for image 26
Calculating NR metrics for image 27
Calculating NR metrics for image 28
Calculating NR metrics for image 29
Calculating NR metrics for image 30
Calculating NR metrics for image 31
Calculating NR metrics for image 32
Calculating NR metrics for image 33
Calculating NR metrics for image 34
Calculating NR metrics for image 35
Calculating NR metrics for image 36
Calculating NR metrics for image 37
Calculating NR metrics for image 38
Calculating NR metrics for image 39
Calculating NR metrics for image 40
Calculating NR metrics for image 41
Calculating NR metrics for image 42
Calculating NR metrics for image 43
Calculating NR metrics for image 44
Calculating NR metrics for image 45
Calculating NR metrics for image 46
Calculating NR metrics for image 47
Calculating NR metrics for image 48
Calculating NR metrics for image 49
Calculating NR metrics for image 50
Calculating NR metrics for image 51
Calculating NR metrics for image 52
Calculating NR metrics for image 53
Calculating NR metrics for image 54
Calculating NR metrics for image 55
Calculating NR metrics for image 56
Calculating NR metrics for image 57
Calculating NR metrics for image 58
Calculating NR metrics for image 59
Calculating NR metrics for image 60
Calculating NR metrics for image 61
Calculating NR metrics for image 62
Calculating NR metrics for image 63
Calculating NR metrics for image 64
Calculating NR metrics for image 65
Calculating NR metrics for image 66
Calculating NR metrics for image 67
Calculating NR metrics for image 68
Calculating NR metrics for image 69
Calculating NR metrics for image 70
Calculating NR metrics for image 71
Calculating NR metrics for image 72
Calculating NR metrics for image 73
Calculating NR metrics for image 74
Calculating NR metrics for image 75
Calculating NR metrics for image 76
Calculating NR metrics for image 77
Calculating NR metrics for image 78
Calculating NR metrics for image 79
Calculating NR metrics for image 80
Calculating NR metrics for image 81
Calculating NR metrics for image 82
Calculating NR metrics for image 83
Calculating NR metrics for image 84
Calculating NR metrics for image 85
Calculating NR metrics for image 86
Calculating NR metrics for image 87
Calculating NR metrics for image 88
Calculating NR metrics for image 89
Calculating NR metrics for image 90
Calculating NR metrics for image 91
Calculating NR metrics for image 92
Calculating NR metrics for image 93
Calculating NR metrics for image 94
Calculating NR metrics for image 95
Calculating NR metrics for image 96
Calculating NR metrics for image 97
Calculating NR metrics for image 98
Calculating NR metrics for image 99
Calculating NR metrics for image 100
Calculating NR metrics for image 101
Calculating NR metrics for image 102
Calculating NR metrics for image 103
Calculating NR metrics for image 104
Calculating NR metrics for image 105
Calculating NR metrics for image 106
Calculating NR metrics for image 107
Calculating NR metrics for image 108
Calculating NR metrics for image 109
Calculating NR metrics for image 110
Calculating NR metrics for image 111
Calculating NR metrics for image 112
Calculating NR metrics for image 113
Calculating NR metrics for image 114
Calculating NR metrics for image 115
Calculating NR metrics for image 116
Calculating NR metrics for image 117
Calculating NR metrics for image 118
Calculating NR metrics for image 119
Calculating NR metrics for image 120
Calculating NR metrics for image 121
Calculating NR metrics for image 122
Calculating NR metrics for image 123
Calculating NR metrics for image 124
Calculating NR metrics for image 125
Calculating NR metrics for image 126
Calculating NR metrics for image 127
Calculating NR metrics for image 128
Calculating NR metrics for image 129
Calculating NR metrics for image 130
Calculating NR metrics for image 131
Calculating NR metrics for image 132
Calculating NR metrics for image 133
Calculating NR metrics for image 134
Calculating NR metrics for image 135
Calculating NR metrics for image 136
Calculating NR metrics for image 137
Calculating NR metrics for image 138
Calculating NR metrics for image 139
Calculating NR metrics for image 140
Calculating NR metrics for image 141
Calculating NR metrics for image 142
Calculating NR metrics for image 143
Calculating NR metrics for image 144
Calculating NR metrics for image 145
Calculating NR metrics for image 146
Calculating NR metrics for image 147
Calculating NR metrics for image 148
Calculating NR metrics for image 149
Calculating NR metrics for image 150
Calculating NR metrics for image 151
Calculating NR metrics for image 152
Calculating NR metrics for image 153
Calculating NR metrics for image 154
Calculating NR metrics for image 155
Calculating NR metrics for image 156
Calculating NR metrics for image 157
Calculating NR metrics for image 158
Calculating NR metrics for image 159
Calculating NR metrics for image 160
Calculating NR metrics for image 161
Calculating NR metrics for image 162
Calculating NR metrics for image 163
Calculating NR metrics for image 164
Calculating NR metrics for image 165
Calculating NR metrics for image 166
Calculating NR metrics for image 167
Calculating NR metrics for image 168
Calculating NR metrics for image 169
Calculating NR metrics for image 170
Calculating NR metrics for image 171
Calculating NR metrics for image 172
Calculating NR metrics for image 173
Calculating NR metrics for image 174
Calculating NR metrics for image 175
Calculating NR metrics for image 176
Calculating NR metrics for image 177
Calculating NR metrics for image 178
Calculating NR metrics for image 179
Calculating NR metrics for image 180
Calculating NR metrics for image 181
Calculating NR metrics for image 182
Calculating NR metrics for image 183
Calculating NR metrics for image 184
Calculating NR metrics for image 185
Calculating NR metrics for image 186
Calculating NR metrics for image 187
Calculating NR metrics for image 188
Calculating NR metrics for image 189
Calculating NR metrics for image 190
Calculating NR metrics for image 191
Calculating NR metrics for image 192
Calculating NR metrics for image 193
Calculating NR metrics for image 194
Calculating NR metrics for image 195
Calculating NR metrics for image 196
Calculating NR metrics for image 197
Calculating NR metrics for image 198
Calculating NR metrics for image 199
Calculating NR metrics for image 200
Calculating NR metrics for image 201
Calculating NR metrics for image 202
Calculating NR metrics for image 203
Calculating NR metrics for image 204
Calculating NR metrics for image 205
Calculating NR metrics for image 206
Calculating NR metrics for image 207
Calculating NR metrics for image 208
Calculating NR metrics for image 209
Calculating NR metrics for image 210
Calculating NR metrics for image 211
Calculating NR metrics for image 212
Calculating NR metrics for image 213
Calculating NR metrics for image 214
Calculating NR metrics for image 215
Calculating NR metrics for image 216
Calculating NR metrics for image 217
Calculating NR metrics for image 218
Calculating NR metrics for image 219
Calculating NR metrics for image 220
Calculating NR metrics for image 221
Calculating NR metrics for image 222
Calculating NR metrics for image 223
Calculating NR metrics for image 224
Calculating NR metrics for image 225
Calculating NR metrics for image 226
Calculating NR metrics for image 227
Calculating NR metrics for image 228
Calculating NR metrics for image 229
Calculating NR metrics for image 230
Calculating NR metrics for image 231
Calculating NR metrics for image 232
Calculating NR metrics for image 233
Calculating NR metrics for image 234
Calculating NR metrics for image 235
Calculating NR metrics for image 236
Calculating NR metrics for image 237
Calculating NR metrics for image 238
Calculating NR metrics for image 239
Calculating NR metrics for image 240
Calculating NR metrics for image 241
Calculating NR metrics for image 242
Calculating NR metrics for image 243
Calculating NR metrics for image 244
Calculating NR metrics for image 245
Calculating NR metrics for image 246
Calculating NR metrics for image 247
Calculating NR metrics for image 248
Calculating NR metrics for image 249
Calculating NR metrics for image 250
Calculating NR metrics for image 251
Calculating NR metrics for image 252
Calculating NR metrics for image 253
Calculating NR metrics for image 254
Calculating NR metrics for image 255
Calculating NR metrics for image 256
Calculating NR metrics for image 257
Calculating NR metrics for image 258
Calculating NR metrics for image 259
Calculating NR metrics for image 260
Calculating NR metrics for image 261
Calculating NR metrics for image 262
Calculating NR metrics for image 263
Calculating NR metrics for image 264
Calculating NR metrics for image 265
Calculating NR metrics for image 266
Calculating NR metrics for image 267
Calculating NR metrics for image 268
Calculating NR metrics for image 269
Calculating NR metrics for image 270
Calculating NR metrics for image 271
Calculating NR metrics for image 272
Calculating NR metrics for image 273
Calculating NR metrics for image 274
Calculating NR metrics for image 275
Calculating NR metrics for image 276
Calculating NR metrics for image 277
Calculating NR metrics for image 278
Calculating NR metrics for image 279
Calculating NR metrics for image 280
Calculating NR metrics for image 281
Calculating NR metrics for image 282
Calculating NR metrics for image 283
Calculating NR metrics for image 284
Calculating NR metrics for image 285
Calculating NR metrics for image 286
Calculating NR metrics for image 287
Calculating NR metrics for image 288
Calculating NR metrics for image 289
Calculating NR metrics for image 290
Calculating NR metrics for image 291
Calculating NR metrics for image 292
Calculating NR metrics for image 293
Calculating NR metrics for image 294
Calculating NR metrics for image 295
Calculating NR metrics for image 296
Calculating NR metrics for image 297
Calculating NR metrics for image 298
Calculating NR metrics for image 299
Calculating NR metrics for image 300
Calculating NR metrics for image 301
Calculating NR metrics for image 302
Calculating NR metrics for image 303
Calculating NR metrics for image 304
Calculating NR metrics for image 305
Calculating NR metrics for image 306
Calculating NR metrics for image 307
Calculating NR metrics for image 308
Calculating NR metrics for image 309
Calculating NR metrics for image 310
Calculating NR metrics for image 311
Calculating NR metrics for image 312
Calculating NR metrics for image 313
Calculating NR metrics for image 314
Calculating NR metrics for image 315
Calculating NR metrics for image 316
Calculating NR metrics for image 317
Calculating NR metrics for image 318
Calculating NR metrics for image 319
Calculating NR metrics for image 320
Calculating NR metrics for image 321
Calculating NR metrics for image 322
Calculating NR metrics for image 323
Calculating NR metrics for image 324
Calculating NR metrics for image 325
Calculating NR metrics for image 326
Calculating NR metrics for image 327
Calculating NR metrics for image 328
Calculating NR metrics for image 329
Calculating NR metrics for image 330
Calculating NR metrics for image 331
Calculating NR metrics for image 332
Calculating NR metrics for image 333
Calculating NR metrics for image 334
Calculating NR metrics for image 335
Calculating NR metrics for image 336
Calculating NR metrics for image 337
Calculating NR metrics for image 338
Calculating NR metrics for image 339
Calculating NR metrics for image 340
Calculating NR metrics for image 341
Calculating NR metrics for image 342
Calculating NR metrics for image 343
Calculating NR metrics for image 344
Calculating NR metrics for image 345
Calculating NR metrics for image 346
Calculating NR metrics for image 347
Calculating NR metrics for image 348
Calculating NR metrics for image 349
Calculating NR metrics for image 350
Calculating NR metrics for image 351
Calculating NR metrics for image 352
Calculating NR metrics for image 353
Calculating NR metrics for image 354
Calculating NR metrics for image 355
Calculating NR metrics for image 356
Calculating NR metrics for image 357
Calculating NR metrics for image 358
Calculating NR metrics for image 359
Calculating NR metrics for image 360
Calculating NR metrics for image 361
Calculating NR metrics for image 362
Calculating NR metrics for image 363
Calculating NR metrics for image 364
Calculating NR metrics for image 365
Calculating NR metrics for image 366
Calculating NR metrics for image 367
Calculating NR metrics for image 368
Calculating NR metrics for image 369
Calculating NR metrics for image 370
Calculating NR metrics for image 371
Calculating NR metrics for image 372
Calculating NR metrics for image 373
Calculating NR metrics for image 374
Calculating NR metrics for image 375
Calculating NR metrics for image 376
Calculating NR metrics for image 377
Calculating NR metrics for image 378
Calculating NR metrics for image 379
Calculating NR metrics for image 380
Calculating NR metrics for image 381
Calculating NR metrics for image 382
Calculating NR metrics for image 383
Calculating NR metrics for image 384
Calculating NR metrics for image 385
Calculating NR metrics for image 386
Calculating NR metrics for image 387
Calculating NR metrics for image 388
Calculating NR metrics for image 389
Calculating NR metrics for image 390
Calculating NR metrics for image 391
Calculating NR metrics for image 392
Calculating NR metrics for image 393
Calculating NR metrics for image 394
Calculating NR metrics for image 395
Calculating NR metrics for image 396
Calculating NR metrics for image 397
Calculating NR metrics for image 398
Calculating NR metrics for image 399
Calculating NR metrics for image 400
Calculating NR metrics for image 401
Calculating NR metrics for image 402
Calculating NR metrics for image 403
Calculating NR metrics for image 404
Calculating NR metrics for image 405
Calculating NR metrics for image 406
Calculating NR metrics for image 407
Calculating NR metrics for image 408
Calculating NR metrics for image 409
Calculating NR metrics for image 410
/home/mvanderbrugge/.conda/envs/photoacoustic-env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3464: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/mvanderbrugge/.conda/envs/photoacoustic-env/lib/python3.9/site-packages/numpy/core/_methods.py:192: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/mvanderbrugge/.conda/envs/photoacoustic-env/lib/python3.9/site-packages/numpy/core/_methods.py:269: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/mvanderbrugge/.conda/envs/photoacoustic-env/lib/python3.9/site-packages/numpy/core/_methods.py:226: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/home/mvanderbrugge/.conda/envs/photoacoustic-env/lib/python3.9/site-packages/numpy/core/_methods.py:261: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Calculating NR metrics for image 411
Calculating NR metrics for image 412
Calculating NR metrics for image 413
Calculating NR metrics for image 414
Calculating NR metrics for image 415
Calculating NR metrics for image 416
Calculating NR metrics for image 417
Calculating NR metrics for image 418
Calculating NR metrics for image 419
Calculating NR metrics for image 420
Calculating NR metrics for image 421
Calculating NR metrics for image 422
Calculating NR metrics for image 423
Calculating NR metrics for image 424
Calculating NR metrics for image 425
Calculating NR metrics for image 426
Calculating NR metrics for image 427
Calculating NR metrics for image 428
Calculating NR metrics for image 429
Calculating NR metrics for image 430
Calculating NR metrics for image 431
Calculating NR metrics for image 432
Calculating NR metrics for image 433
Calculating NR metrics for image 434
Calculating NR metrics for image 435
Calculating NR metrics for image 436
Calculating NR metrics for image 437
Calculating NR metrics for image 438
Calculating NR metrics for image 439
Calculating NR metrics for image 440
